node_id,type,lat,lon
4·19민주묘지,Subway,37.6486,127.0145
가능,Subway,37.7484,127.0445
가락시장,Subway,37.4925,127.1182
가산디지털단지,Subway,37.4814,126.8826
가야,RegionalRail,35.1575,128.9989
가양,Subway,37.561,126.8541
가오리,Subway,37.6422,127.0179
가좌,Subway,37.5693,126.9152
가천대,Subway,37.4498,127.1304
가평,Subway,37.8154,127.5108
가평버스터미널,BusTerm,37.8312,127.5095
각산,RegionalRail,35.9059,128.6928
간석,Subway,37.4633,126.6951
갈마,RegionalRail,36.3509,127.3625
갈매,Subway,37.6485,127.1304
감삼,RegionalRail,35.8673,128.5831
감전,RegionalRail,35.15,128.9648
강경,Subway,36.1543,126.989
강남,Subway,37.4979,127.0276
강남구청,Subway,37.5174,127.041
강동,Subway,37.5374,127.1325
강동구청,Subway,37.5305,127.1239
강릉_KTX,KTX,37.7639,128.8993
강릉버스터미널,BusTerm,37.752,128.9007
강매,Subway,37.6017,126.8431
강변,Subway,37.5351,127.0947
강서구청,RegionalRail,35.1956,128.975
강서구청(3),RegionalRail,35.1877,128.967
강일,Subway,37.5568,127.1755
강창,RegionalRail,35.8387,128.6434
강창(2),RegionalRail,35.8387,128.6434
강촌,Subway,37.8403,127.6566
개금,RegionalRail,35.1468,128.9895
개롱,Subway,37.5044,127.1382
개봉,Subway,37.4942,126.8588
개포동,Subway,37.4863,127.0667
개화,Subway,37.5789,126.7989
개화산,Subway,37.5789,126.8157
거여,Subway,37.4937,127.1444
거제버스터미널,BusTerm,34.8823,128.624
거제해맞이,RegionalRail,35.1679,129.0738
건대입구,Subway,37.5403,127.0703
건들바위,RegionalRail,35.8553,128.618
걸포북변,Subway,37.6204,126.7128
검암,Subway,37.5694,126.6735
경대병원,RegionalRail,35.8683,128.6133
경마공원,Subway,37.4361,126.9943
경복궁,Subway,37.5759,126.9737
경산,Subway,35.8257,128.742
경성대·부경대,RegionalRail,35.1365,129.1001
경주,Subway,35.8562,129.2249
경주버스터미널,BusTerm,35.8414,129.2114
경찰병원,Subway,37.4953,127.1242
계명대,RegionalRail,35.8377,128.6584
계명대(2),RegionalRail,35.8377,128.6584
계양,Subway,37.5713,126.7349
고덕,Subway,37.555,127.1543
고려대,Subway,37.5905,127.0327
고산,RegionalRail,35.8607,128.681
고색,Subway,37.2575,126.9869
고속터미널,Subway,37.5048,127.0048
고잔,Subway,37.3175,126.8275
고촌,Subway,37.5969,126.77
고촌(부산),RegionalRail,35.234,129.1661
고한,Subway,37.2166,128.9108
곡산,Subway,37.6582,126.7906
곡성_KTX,KTX,35.2778,127.2912
공단,RegionalRail,35.8841,128.5526
공덕,Subway,37.5444,126.9514
공릉,Subway,37.6253,127.0731
공주_KTX,KTX,36.3325,127.0968
공항,RegionalRail,35.1569,126.9085
공항(광주),RegionalRail,35.1279,126.809
공항시장,Subway,37.5631,126.8104
공항화물청사,Subway,37.4639,126.4731
