from,to,line,time_min
4·19민주묘지,솔밭공원,우이신설,1.8
4·19민주묘지,가오리,우이신설,1.8
가능,녹양,1,2.7
가능,의정부,1,2.7
가락시장,수서,3,2.4
가락시장,경찰병원,3,2.4
가락시장,송파,8,2.3
가락시장,문정,8,2.3
가산디지털단지,구로,1,2.7
가산디지털단지,독산,1,2.7
가산디지털단지,남구로,7,2.4
가산디지털단지,철산,7,2.4
가야,부암,부산2,2.3
가야,동의대,부산2,2.3
가양,양천향교,9,2.7
가양,증미,9,2.7
가오리,4·19민주묘지,우이신설,1.8
가오리,화계,우이신설,1.8
가좌,디지털미디어시티,경의중앙,3.0
가좌,신촌(경의),경의중앙,3.0
가천대,복정,수인분당,3.0
가천대,태평,수인분당,3.0
가평,상천,경춘,3.5
가평,굴봉산,경춘,3.5
가평,가평버스터미널,버스환승,5.0
가평버스터미널,강변,고속버스,80.0
가평버스터미널,상봉,고속버스,75.0
가평버스터미널,춘천,고속버스,60.0
가평버스터미널,홍천버스터미널,고속버스,75.0
가평버스터미널,양평_KTX,고속버스,80.0
가평버스터미널,가평,버스환승,5.0
각산,방촌,대구1,2.3
각산,안심,대구1,2.3
간석,동암,1,2.7
간석,주안,1,2.7
갈마,정부청사(대전),대전1,2.5
갈마,월평,대전1,2.5
갈매,신내,경춘,3.5
갈매,별내,경춘,3.5
감삼,죽전(대구),대구1,2.3
감삼,두류,대구1,2.3
감전,주례,부산2,2.3
감전,사상,부산2,2.3
강경,연산,무궁화,8.18
강경,함열,무궁화,17.79
강남,역삼,2,2.3
강남,교대,2,2.3
강남,신논현,신분당,4.5
강남,양재,신분당,4.5
강남,일산,광역버스,65.0
강남,파주버스터미널,광역버스,90.0
강남,안산,광역버스,60.0
강남,군포,광역버스,40.0
강남,광명,광역버스,35.0
강남,용인버스터미널,광역버스,40.0
강남,기흥,광역버스,35.0
강남,광주버스터미널(경기),광역버스,55.0
강남,이천버스터미널,광역버스,75.0
강남,여주버스터미널,광역버스,95.0
강남,안성버스터미널,광역버스,85.0
강남,부천,광역버스,50.0
강남,인천,광역버스,60.0
강남,부평,광역버스,55.0
강남,동탄버스환승센터,광역버스,45.0
강남,오산,광역버스,75.0
강남,천안,광역버스,85.0
강남,아산,광역버스,105.0
강남구청,청담,7,2.4
강남구청,학동,7,2.4
강남구청,압구정로데오,수인분당,3.0
강남구청,선정릉,수인분당,3.0
강동,천호,5,2.3
강동,길동,5,2.3
강동,둔촌동,5,2.3
강동구청,천호,8,2.3
강동구청,몽촌토성,8,2.3
강릉_KTX,진부_KTX,KTX,19
강릉_KTX,서울_KTX,KTX,106
강릉_KTX,강릉버스터미널,도보,15.0
강릉버스터미널,강변,고속버스,165.0
강릉버스터미널,상봉,고속버스,160.0
강릉버스터미널,원주,고속버스,95.0
강릉버스터미널,속초버스터미널,고속버스,65.0
강릉버스터미널,삼척버스터미널,고속버스,65.0
강릉버스터미널,태백버스터미널,고속버스,95.0
강릉버스터미널,홍천버스터미널,고속버스,95.0
강릉버스터미널,양양버스터미널,고속버스,65.0
강릉버스터미널,강릉_KTX,도보,15.0
강릉버스터미널,속초버스터미널,광역버스,70.0
강매,행신,경의중앙,3.0
강매,화전,경의중앙,3.0
강변,구의,2,2.3
강변,잠실나루,2,2.3
강변,춘천,고속버스,105.0
강변,원주,고속버스,115.0
강변,강릉버스터미널,고속버스,165.0
강변,속초버스터미널,고속버스,170.0
강변,삼척버스터미널,고속버스,210.0
강변,태백버스터미널,고속버스,225.0
강변,충주,고속버스,130.0
강변,노포,고속버스,295.0
강변,가평버스터미널,고속버스,80.0
강변,홍천버스터미널,고속버스,115.0
강변,양양버스터미널,고속버스,190.0
강변,원주버스터미널,고속버스,105.0
강변,충주버스터미널,고속버스,120.0
강변,제천버스터미널,고속버스,135.0
강변,하남풍산,광역버스,23.0
강서구청,대저,부산3,2.0
